episode,start,total_votes,average_rating
1,1999,647,7.6
2,1999,473,7.8
3,1999,428,7.7
4,1999,449,8.1
5,1999,370,7.5
6,1999,364,7.7
7,1999,344,7.7
8,1999,335,7.7
9,2000,327,7.3
10,2000,314,7.5
11,2000,310,7.4
12,2000,303,7.8
13,2000,295,7.8
14,2000,292,7.7
15,2000,286,7.5
16,2000,286,7.7
17,2000,296,8.1
18,2000,278,7.1
19,2000,324,8.5
20,2000,279,7.7
21,2000,267,7.6
22,2000,260,7.6
23,2000,257,7.7
24,2000,340,8.7
25,2000,256,7.6
26,2000,274,8.2
27,2000,257,7.6
28,2000,252,7.7
29,2000,249,7.8
30,2000,268,8.1
31,2000,237,7.6
32,2000,236,7.7
33,2000,255,7.8
34,2000,250,7.4
35,2000,254,7.9
36,2000,277,8.3
37,2000,324,8.5
38,2000,254,8.2
39,2000,249,8.0
40,2000,248,8.0
41,2000,249,8.0
42,2000,247,7.9
43,2000,281,8.2
44,2000,245,7.7
45,2000,235,7.6
46,2000,245,6.3
47,2000,249,6.3
48,2000,241,7.8
49,2000,253,7.9
50,2000,233,7.3
51,2000,225,6.8
52,2000,236,8.1
53,2001,243,8.2
54,2001,213,7.1
55,2001,211,6.8
56,2001,210,6.7
57,2001,207,6.6
58,2001,201,6.8
59,2001,199,7.1
60,2001,195,7.2
61,2001,199,7.6
62,2001,215,7.7
63,2001,216,7.4
64,2001,206,7.7
65,2001,214,8.1
66,2001,214,7.9
67,2001,203,7.7
68,2001,205,6.7
69,2001,202,6.8
70,2001,203,7.3
71,2001,204,7.5
72,2001,202,7.3
73,2001,200,7.4
74,2001,202,7.5
75,2001,197,7.7
76,2001,203,7.6
77,2001,200,7.5
78,2001,203,7.3
79,2001,196,7.6
80,2001,195,7.7
81,2001,189,7.7
82,2001,191,7.6
83,2001,200,7.7
84,2001,200,7.7
85,2001,211,8.1
86,2001,251,8.6
87,2001,194,7.9
88,2001,193,7.7
89,2001,190,7.7
90,2001,211,8.3
91,2001,193,7.9
92,2001,193,7.6
93,2001,192,7.2
94,2001,217,8.4
95,2002,209,8.1
96,2002,195,7.3
97,2002,189,7.4
98,2002,185,7.2
99,2002,180,7.1
100,2002,181,7.6
101,2002,177,6.8
102,2002,168,7.1
103,2002,179,7.5
104,2002,180,7.9
105,2002,175,7.9
106,2002,181,8.1
107,2002,175,7.9
108,2002,180,8.1
109,2002,187,8.2
110,2002,206,8.4
111,2002,182,7.8
112,2002,188,8.0
113,2002,181,7.8
114,2002,182,7.9
115,2002,189,8.0
116,2002,176,7.9
117,2002,181,8.0
118,2002,176,7.9
119,2002,213,8.5
120,2002,177,7.9
121,2002,182,8.2
122,2002,185,8.4
123,2002,180,8.2
124,2002,179,8.1
125,2002,195,8.5
126,2002,302,9.0
127,2002,178,8.0
128,2002,179,8.0
129,2002,213,8.5
130,2002,194,8.3
131,2002,161,7.0
132,2002,156,6.8
133,2002,155,6.9
134,2002,155,6.9
135,2002,156,7.0
136,2002,151,6.7
137,2002,151,6.9
138,2002,148,6.6
139,2003,148,7.2
140,2003,151,6.9
141,2003,145,6.9
142,2003,145,6.8
143,2003,150,7.5
144,2003,158,7.3
145,2003,160,7.5
146,2003,157,7.8
147,2003,163,7.5
148,2003,157,7.5
149,2003,153,7.4
150,2003,157,8.0
151,2003,231,8.7
152,2003,159,8.1
153,2003,155,7.9
154,2003,157,7.5
155,2003,152,7.5
156,2003,157,7.6
157,2003,154,7.6
158,2003,152,7.6
159,2003,151,7.7
160,2003,158,7.8
161,2003,157,7.6
162,2003,157,7.8
163,2003,152,7.8
164,2003,152,7.8
165,2003,152,7.7
166,2003,152,7.4
167,2003,149,7.6
168,2003,155,7.6
169,2003,160,8.0
170,2003,161,8.0
171,2003,155,7.8
172,2003,152,7.8
173,2003,154,7.9
174,2003,155,7.8
175,2003,151,7.8
176,2004,156,7.9
177,2004,160,8.0
178,2004,161,8.2
179,2004,160,8.2
180,2004,161,8.4
181,2004,157,8.2
182,2004,173,8.4
183,2004,164,8.4
184,2004,157,8.0
185,2004,164,8.2
186,2004,156,7.8
187,2004,154,7.7
188,2004,150,7.7
189,2004,174,8.3
190,2004,151,8.0
191,2004,151,8.0
192,2004,166,8.4
193,2004,150,7.8
194,2004,150,7.9
195,2004,154,7.8
196,2004,143,7.2
197,2004,141,7.4
198,2004,143,7.1
199,2004,142,7.4
200,2004,137,7.6
201,2004,135,7.5
202,2004,139,7.4
203,2004,141,7.3
204,2004,137,7.4
205,2004,137,7.5
206,2004,141,7.6
207,2004,144,7.4
208,2004,146,7.4
209,2004,143,7.5
210,2004,149,7.3
211,2004,152,7.5
212,2004,145,7.7
213,2004,143,7.3
214,2004,139,7.6
215,2005,145,7.1
216,2005,146,7.1
217,2005,152,7.2
218,2005,149,7.3
219,2005,144,7.6
220,2005,132,7.4
221,2005,134,7.1
222,2005,138,6.9
223,2005,131,7.3
224,2005,131,7.0
225,2005,137,6.8
226,2005,139,6.8
227,2005,159,8.3
228,2005,151,8.0
229,2005,148,7.6
230,2005,146,7.7
231,2005,146,7.7
232,2005,147,7.7
233,2005,150,7.6
234,2005,167,8.4
235,2005,196,8.6
236,2005,249,8.9
237,2005,145,7.8
238,2005,145,8.0
239,2005,146,7.8
240,2005,142,7.8
241,2005,142,7.7
242,2005,143,8.0
243,2005,154,8.4
244,2005,152,8.3
245,2005,151,8.2
246,2005,141,8.0
247,2005,141,7.9
248,2005,147,8.0
249,2005,149,8.0
250,2005,155,8.2
251,2005,149,8.3
252,2005,137,7.9
253,2005,143,7.7
254,2006,148,8.0
255,2006,142,8.0
256,2006,146,7.9
257,2006,144,8.1
258,2006,149,8.2
259,2006,138,7.6
260,2006,138,7.8
261,2006,141,8.0
262,2006,148,8.3
263,2006,145,8.1
264,2006,145,8.1
265,2006,150,8.0
266,2006,145,7.9
267,2006,144,8.1
268,2006,146,8.1
269,2006,145,8.1
270,2006,155,8.3
271,2006,145,8.0
272,2006,151,8.2
273,2006,168,8.5
274,2006,173,8.6
275,2006,161,8.3
276,2006,158,8.3
277,2006,172,8.5
278,2006,280,9.1
279,2006,132,6.9
280,2006,131,6.6
281,2006,134,6.6
282,2006,126,6.7
283,2006,131,6.6
284,2006,143,7.9
285,2006,142,8.0
286,2006,143,8.0
287,2006,140,8.0
288,2006,143,8.2
289,2006,146,8.1
290,2006,142,8.1
291,2006,136,6.2
292,2007,134,6.0
293,2007,141,7.8
294,2007,141,8.1
295,2007,138,7.8
296,2007,151,8.2
297,2007,139,8.1
298,2007,147,8.2
299,2007,145,8.2
300,2007,203,8.7
301,2007,162,8.6
302,2007,152,8.1
303,2007,129,6.2
304,2007,158,8.4
305,2007,148,8.3
306,2007,143,8.1
307,2007,143,8.2
308,2007,149,8.4
309,2007,271,9.0
310,2007,158,8.4
311,2007,155,8.4
312,2007,273,9.0
313,2007,150,8.3
314,2007,188,8.5
315,2007,146,8.0
316,2007,184,8.5
317,2007,130,6.3
318,2007,133,6.1
319,2007,134,6.5
320,2007,140,7.9
321,2007,136,8.0
322,2007,137,7.9
323,2007,144,8.1
324,2007,140,7.9
325,2007,177,8.6
326,2007,128,6.8
327,2007,129,6.2
328,2007,129,6.4
329,2007,127,6.7
330,2007,123,6.5
331,2007,125,6.6
332,2007,124,6.6
333,2007,123,6.5
334,2007,123,6.7
335,2007,124,6.6
336,2007,133,5.6
337,2008,141,8.2
338,2008,133,7.9
339,2008,133,7.7
340,2008,130,7.8
341,2008,138,7.9
342,2008,134,7.7
343,2008,123,7.8
344,2008,128,7.6
345,2008,126,7.5
346,2008,125,7.8
347,2008,127,7.7
348,2008,128,7.9
349,2008,128,7.8
350,2008,126,7.9
351,2008,126,7.8
352,2008,128,7.8
353,2008,133,8.0
354,2008,124,7.4
355,2008,123,7.8
356,2008,123,7.8
357,2008,124,7.8
358,2008,125,7.6
359,2008,127,7.6
360,2008,125,7.8
361,2008,127,7.7
362,2008,131,7.9
363,2008,124,7.7
364,2008,129,7.3
365,2008,126,7.6
366,2008,126,7.7
367,2008,132,8.0
368,2008,131,7.8
369,2008,129,7.9
370,2008,132,7.9
371,2008,132,8.0
372,2008,143,8.3
373,2008,139,8.2
374,2008,139,8.1
375,2008,135,8.0
376,2008,156,8.3
377,2008,359,9.2
378,2008,135,7.9
379,2008,132,7.8
380,2008,152,8.4
381,2008,129,8.0
382,2008,124,6.5
383,2008,126,6.5
384,2009,125,7.4
385,2009,127,7.7
386,2009,127,7.7
387,2009,125,7.6
388,2009,124,7.8
389,2009,124,7.8
390,2009,128,7.6
391,2009,124,7.9
392,2009,133,8.0
393,2009,128,7.8
394,2009,132,7.8
395,2009,135,8.0
396,2009,194,8.7
397,2009,177,8.7
398,2009,145,8.3
399,2009,143,8.2
400,2009,176,8.5
401,2009,144,8.3
402,2009,140,8.3
403,2009,145,8.4
404,2009,189,8.8
405,2009,358,9.2
406,2009,122,6.1
407,2009,118,6.1
408,2009,130,7.7
409,2009,129,7.7
410,2009,131,7.6
411,2009,126,7.8
412,2009,129,8.0
413,2009,136,8.2
414,2009,128,8.2
415,2009,133,8.2
416,2009,132,8.1
417,2009,139,8.1
418,2009,127,7.8
419,2009,126,7.4
420,2009,127,7.7
421,2009,126,7.7
422,2009,125,7.8
423,2009,126,7.8
424,2009,125,7.7
425,2009,125,7.7
426,2009,118,6.9
427,2009,115,6.5
428,2009,116,6.6
429,2009,115,6.6
430,2009,121,7.8
431,2009,118,7.7
432,2009,122,7.9
433,2010,132,8.1
434,2010,125,7.7
435,2010,134,8.0
436,2010,139,8.1
437,2010,127,7.9
438,2010,124,7.7
439,2010,122,7.4
440,2010,128,7.5
441,2010,125,7.9
442,2010,127,8.0
443,2010,129,8.0
444,2010,127,7.9
445,2010,126,7.9
446,2010,129,8.1
447,2010,152,8.3
448,2010,124,7.8
449,2010,123,7.9
450,2010,129,8.1
451,2010,150,8.5
452,2010,123,7.9
453,2010,118,7.3
454,2010,121,6.8
455,2010,116,7.3
456,2010,118,7.3
457,2010,122,7.2
458,2010,131,6.9
459,2010,146,8.1
460,2010,154,8.2
461,2010,174,8.4
462,2010,154,8.2
463,2010,162,8.5
464,2010,150,8.3
465,2010,155,8.4
466,2010,186,8.7
467,2010,174,8.7
468,2010,158,8.6
469,2010,151,8.3
470,2010,155,8.5
471,2010,151,8.4
472,2010,153,8.3
473,2010,150,8.4
474,2010,180,8.5
475,2010,154,8.6
476,2010,158,8.4
477,2010,147,8.4
478,2010,175,8.6
479,2010,155,8.4
480,2010,179,8.6
481,2010,218,8.9
482,2011,334,9.1
483,2011,524,9.3
484,2011,285,9.0
485,2011,370,9.3
486,2011,192,8.6
487,2011,171,8.4
488,2011,223,8.7
489,2011,245,8.8
490,2011,143,8.1
491,2011,137,8.0
492,2011,117,6.2
493,2011,148,8.0
494,2011,135,7.9
495,2011,125,7.7
496,2011,124,7.8
497,2011,125,7.7
498,2011,123,7.3
499,2011,122,7.4
500,2011,121,7.7
501,2011,125,7.6
502,2011,122,7.6
503,2011,135,8.2
504,2011,130,7.8
505,2011,138,8.1
506,2011,127,7.8
507,2011,131,7.8
508,2011,128,7.4
509,2011,126,7.7
510,2011,128,7.6
511,2011,134,7.7
512,2011,127,7.7
513,2011,127,7.3
514,2011,125,7.2
515,2011,129,7.7
516,2011,162,8.4
517,2011,204,8.4
518,2011,145,7.9
519,2011,141,7.8
520,2011,142,7.7
521,2011,183,8.6
522,2011,138,8.1
523,2011,128,7.7
524,2011,127,7.4
525,2011,118,7.6
526,2011,118,7.6
527,2011,118,7.7
528,2011,122,7.4
529,2011,125,7.3
530,2012,120,7.5
531,2012,122,7.2
532,2012,121,7.4
533,2012,120,7.3
534,2012,128,7.6
535,2012,120,7.4
536,2012,120,7.7
537,2012,119,7.7
538,2012,119,7.6
539,2012,121,7.4
540,2012,129,7.6
541,2012,124,7.8
542,2012,115,6.3
543,2012,126,7.8
544,2012,123,7.4
545,2012,121,7.3
546,2012,121,7.7
547,2012,116,7.6
548,2012,116,7.6
549,2012,117,7.7
550,2012,117,7.2
551,2012,119,7.1
552,2012,119,7.3
553,2012,124,7.7
554,2012,139,8.3
555,2012,119,7.7
556,2012,120,7.5
557,2012,115,7.3
558,2012,119,7.2
559,2012,119,7.0
560,2012,123,7.2
561,2012,124,7.3
562,2012,119,6.8
563,2012,118,6.9
564,2012,117,7.1
565,2012,122,7.6
566,2012,116,7.4
567,2012,119,7.3
568,2012,123,7.3
569,2012,122,7.2
570,2012,122,7.8
571,2012,120,7.6
572,2012,116,7.4
573,2012,118,7.3
574,2012,116,7.3
575,2012,106,7.0
576,2012,109,7.0
577,2012,110,6.9
578,2012,121,6.7
579,2013,126,7.4
580,2013,120,7.2
581,2013,119,7.0
582,2013,118,7.2
583,2013,117,7.0
584,2013,115,7.4
585,2013,118,7.5
586,2013,116,7.5
587,2013,118,7.9
588,2013,115,7.5
589,2013,114,7.3
590,2013,122,5.9
591,2013,115,7.3
592,2013,117,7.0
593,2013,118,7.4
594,2013,120,7.6
595,2013,114,7.3
596,2013,115,7.3
597,2013,114,7.7
598,2013,114,7.3
599,2013,117,7.4
600,2013,117,7.2
601,2013,117,7.3
602,2013,114,7.3
603,2013,115,7.6
604,2013,115,7.4
605,2013,118,7.1
606,2013,117,7.3
607,2013,115,7.9
608,2013,117,7.4
609,2013,117,7.4
610,2013,117,7.2
611,2013,116,7.2
612,2013,115,7.4
613,2013,130,8.0
614,2013,120,7.5
615,2013,116,7.6
616,2013,136,8.2
617,2013,123,7.7
618,2013,115,7.5
619,2013,119,7.6
620,2013,122,7.7
621,2013,122,7.8
622,2013,122,7.6
623,2013,123,7.4
624,2013,136,7.9
625,2013,133,7.8
626,2013,115,6.9
627,2014,114,6.8
628,2014,112,6.7
629,2014,136,7.9
630,2014,130,7.9
631,2014,137,8.0
632,2014,126,7.8
633,2014,126,7.8
634,2014,125,7.8
635,2014,126,7.9
636,2014,125,7.9
637,2014,120,7.9
638,2014,126,7.9
639,2014,122,7.7
640,2014,119,7.4
641,2014,120,7.5
642,2014,122,8.0
643,2014,126,8.1
644,2014,124,7.8
645,2014,121,7.4
646,2014,148,8.3
647,2014,119,7.6
648,2014,118,7.7
649,2014,134,8.1
650,2014,118,7.9
651,2014,115,7.8
652,2014,114,7.6
653,2014,113,7.6
654,2014,119,7.9
655,2014,138,8.1
656,2014,118,7.8
657,2014,114,7.6
658,2014,112,7.8
659,2014,117,8.0
660,2014,119,8.0
661,2014,141,8.4
662,2014,139,8.4
663,2014,201,8.9
664,2014,113,7.6
665,2014,113,7.6
666,2014,112,7.8
667,2014,118,7.8
668,2014,115,7.8
669,2014,116,7.8
670,2014,121,8.0
671,2014,112,7.8
672,2014,113,7.8
673,2014,111,7.8
674,2014,115,7.8
675,2014,124,8.1
676,2014,124,8.0
677,2015,169,8.6
678,2015,162,8.6
679,2015,122,8.1
680,2015,117,8.1
681,2015,116,7.9
682,2015,114,7.6
683,2015,114,7.9
684,2015,112,7.8
685,2015,118,8.0
686,2015,117,7.9
687,2015,142,8.2
688,2015,123,7.9
689,2015,122,7.9
690,2015,121,7.6
691,2015,116,7.7
692,2015,125,8.2
693,2015,116,7.5
694,2015,116,7.4
695,2015,121,8.0
696,2015,120,8.2
697,2015,137,8.4
698,2015,179,8.8
699,2015,136,8.5
700,2015,124,8.2
701,2015,132,8.4
702,2015,133,8.3
703,2015,151,8.7
704,2015,137,8.6
705,2015,146,8.6
706,2015,204,8.9
707,2015,116,8.0
708,2015,142,8.6
709,2015,110,7.8
710,2015,109,8.0
711,2015,110,8.0
712,2015,110,8.1
713,2015,112,8.3
714,2015,102,7.8
715,2015,121,8.3
716,2015,113,8.2
717,2015,113,8.3
718,2015,115,8.1
719,2015,262,9.1
720,2015,125,8.4
721,2015,125,8.4
722,2015,130,8.5
723,2015,190,8.9
724,2015,124,8.4
725,2016,158,8.6
726,2016,328,9.2
727,2016,118,8.2
728,2016,161,8.8
729,2016,117,8.3
730,2016,103,7.7
731,2016,110,7.4
732,2016,109,7.9
733,2016,192,8.8
734,2016,111,7.6
735,2016,121,8.1
736,2016,128,8.5
737,2016,113,8.2
738,2016,115,8.2
739,2016,179,8.7
740,2016,105,7.8
741,2016,107,7.8
742,2016,107,7.7
743,2016,122,8.5
744,2016,124,8.5
745,2016,142,8.5
746,2016,116,8.2
747,2016,109,6.9
748,2016,101,6.5
749,2016,96,6.7
750,2016,95,6.7
751,2016,105,7.2
752,2016,109,7.9
753,2016,106,7.4
754,2016,99,7.3
755,2016,101,7.4
756,2016,99,7.3
757,2016,100,7.7
758,2016,99,7.5
759,2016,101,7.9
760,2016,103,7.9
761,2016,99,7.6
762,2016,102,8.0
763,2016,102,8.0
764,2016,107,8.1
765,2016,96,7.4
766,2016,97,7.5
767,2016,118,8.4
768,2016,103,7.7
769,2016,119,8.1
770,2016,116,8.3
771,2017,105,7.7
772,2017,96,7.6
773,2017,94,7.6
774,2017,101,7.8
775,2017,87,7.2
776,2017,92,7.6
777,2017,95,7.1
778,2017,89,7.3
779,2017,91,7.6
780,2017,82,7.2
781,2017,80,7.3
782,2017,84,7.4
783,2017,88,7.6
784,2017,88,7.6
785,2017,100,8.2
786,2017,98,7.6
787,2017,95,7.6
788,2017,86,7.6
789,2017,90,7.7
790,2017,87,7.6
791,2017,85,7.4
792,2017,85,7.4
793,2017,93,7.5
794,2017,88,7.6
795,2017,88,7.5
796,2017,84,7.5
797,2017,86,7.7
798,2017,92,7.7
799,2017,97,7.9
800,2017,95,7.9
801,2017,95,7.7
802,2017,95,8.3
803,2017,100,8.5
804,2017,215,9.2
805,2017,106,8.5
806,2017,125,8.8
807,2017,169,8.3
808,2017,571,9.6
809,2017,114,8.5
810,2017,113,8.6
811,2017,106,8.5
812,2017,106,8.5
813,2017,93,8.2
814,2017,105,8.4
815,2017,104,8.5
816,2017,109,8.6
817,2017,242,9.2
818,2017,113,8.6
819,2017,111,8.5
820,2018,115,8.6
821,2018,100,8.2
822,2018,91,7.6
823,2018,99,7.6
824,2018,102,8.1
825,2018,117,8.6
826,2018,96,8.1
827,2018,94,7.6
828,2018,93,7.7
829,2018,84,7.7
830,2018,96,8.2
831,2018,85,7.6
832,2018,103,8.6
833,2018,194,9.1
834,2018,88,8.3
835,2018,87,8.3
836,2018,77,7.5
837,2018,84,8.1
838,2018,83,7.7
839,2018,82,7.6
840,2018,83,7.4
841,2018,82,8.0
842,2018,78,7.9
843,2018,70,7.5
844,2018,77,7.2
845,2018,76,7.6
846,2018,76,7.6
847,2018,78,7.6
848,2018,79,7.4
849,2018,138,8.8
850,2018,148,8.9
851,2018,91,8.2
852,2018,94,8.3
853,2018,86,7.7
854,2018,90,8.1
855,2018,87,7.9
856,2018,168,8.9
857,2018,90,8.0
858,2018,84,7.5
859,2018,79,7.2
860,2018,81,7.5
861,2018,77,7.3
862,2018,114,8.5
863,2018,81,7.5
864,2018,87,7.7
865,2018,85,7.8
866,2018,84,7.4
867,2019,105,8.1
868,2019,252,9.1
869,2019,135,8.8
870,2019,683,9.5
871,2019,148,8.9
872,2019,92,8.1
873,2019,91,8.3
874,2019,83,7.9
875,2019,96,8.0
876,2019,94,8.3
877,2019,235,9.1
878,2019,114,7.8
879,2019,95,7.2
880,2019,98,7.6
881,2019,120,5.6
882,2019,113,6.0
883,2019,106,6.2
884,2019,107,6.3
885,2019,114,7.0
886,2019,118,6.8
887,2019,144,8.1
888,2019,121,7.8
889,2019,110,7.4
890,2019,94,7.2
891,2019,161,8.5
892,2019,340,9.2
893,2019,171,8.8
894,2019,172,8.8
895,2019,96,6.2
896,2019,91,6.0
897,2019,145,8.5
898,2019,134,8.4
899,2019,185,8.9
900,2019,121,8.4
901,2019,105,7.6
902,2019,102,7.6
903,2019,118,6.6
904,2019,107,6.8
905,2019,119,8.2
906,2019,111,8.3
907,2019,107,6.3
908,2019,114,8.3
909,2019,144,8.6
910,2019,123,8.4
911,2019,108,7.9
912,2019,245,9.0
913,2019,209,8.8
914,2019,397,9.2
915,2019,321,9.1
916,2020,185,8.4
917,2020,234,8.8
918,2020,121,7.9
919,2020,117,7.9
920,2020,116,7.6
921,2020,129,6.7
922,2020,122,7.9
923,2020,120,8.1
924,2020,170,8.8
925,2020,160,8.6
926,2020,109,7.8
927,2020,110,7.2
928,2020,112,7.2
929,2020,109,7.1
930,2020,101,7.6
931,2020,97,7.2
932,2020,105,7.7
933,2020,145,8.3
934,2020,297,8.9
935,2020,104,7.8
936,2020,103,7.5
937,2020,93,7.5
938,2020,97,7.2
939,2020,121,8.1
940,2020,220,8.7
941,2020,153,8.1
942,2020,142,8.2
943,2020,120,8.1
944,2020,107,7.6
945,2020,153,8.4
946,2020,111,7.3
947,2020,108,7.4
948,2020,125,7.6
949,2020,189,8.5
950,2020,199,8.4
951,2020,177,7.9
952,2020,191,8.1
953,2020,249,8.0
954,2020,302,7.7
955,2020,407,7.4
956,2020,353,8.2
957,2021,"2,862",9.1
958,2021,746,9.4
